0.054012373,0.0036997302,0.9422879
0.7306566,0.00888272,0.26046067
0.8010027,0.04850447,0.1504928
0.569373,0.008951755,0.42167524
0.56438655,0.09241063,0.34320286
0.59102327,0.006115399,0.4028614
0.27072695,0.09972626,0.6295468
0.79529697,0.08113961,0.123563424
0.40589494,0.19076358,0.40334144
0.5966523,0.002117083,0.4012306
0.4115338,0.018050188,0.57041603
0.8599545,0.0024966027,0.13754892
0.41766554,0.082411975,0.49992245
0.32234502,0.29022315,0.38743183
0.5738853,0.0035379992,0.42257664
0.5111667,0.08007211,0.4087612
0.73419106,0.045144714,0.22066417
0.73563194,0.015020829,0.24934721
0.76337546,0.014763749,0.2218608
0.58715796,0.0009838794,0.41185826
0.48224905,0.48930645,0.0284445
0.19608942,0.067684434,0.73622614
0.18771969,0.012316306,0.799964
0.76864606,0.0045033903,0.22685054
0.65050864,0.013796691,0.33569467
0.4554339,0.07580834,0.46875778
0.63892895,0.06271106,0.29836002
0.16120805,0.019779311,0.8190127
0.014377241,0.02446904,0.9611538
0.7259068,0.047526244,0.22656697
0.8322913,0.053237174,0.11447155
0.6549806,0.031008612,0.3140108
0.19678952,0.14319871,0.66001177
0.27883825,0.018059393,0.7031024
0.22387041,0.020106543,0.75602305
0.88778144,0.009207559,0.10301094
0.71035063,0.015753904,0.27389544
0.576659,0.056740876,0.3666001
0.0125727095,0.40121344,0.58621377
0.42641607,0.081319526,0.49226436
0.13260548,0.3462286,0.5211659
0.5344404,0.066550136,0.39900947
0.9754309,0.0012843366,0.023284772
0.60957384,0.16586745,0.22455876
0.8091408,0.00069665967,0.19016254
0.4016746,0.09358576,0.5047397
0.4919123,0.044103965,0.4639838
0.11898162,0.027979499,0.8530389
0.8408372,0.005583295,0.15357944
0.645639,0.010514929,0.343846
0.07012283,0.10619902,0.8236782
0.30398515,0.000998154,0.6950167
0.44617397,0.012289158,0.5415368
0.097198665,0.102221385,0.80057997
0.22379027,0.008156311,0.7680534
0.07916653,0.1232287,0.7976048
0.979836,0.0061280904,0.014035944
0.5565748,0.015504796,0.4279204
0.19413443,0.040588636,0.76527697
0.3893034,0.060999252,0.5496974
0.26405594,0.12324893,0.61269516
0.3471606,0.040989123,0.6118502
0.66203344,0.016862884,0.32110366
0.53760475,0.059628677,0.40276664
0.89049226,0.020164363,0.089343354
0.7649308,0.013230999,0.22183819
0.40043825,0.28587255,0.31368923
0.7735264,0.0053454638,0.2211281
0.6361465,0.00095603644,0.36289752
0.5921035,0.009348628,0.39854792
0.2416164,0.076253586,0.68213004
0.36427894,0.044160362,0.59156066
0.74180967,0.0050748265,0.25311548
0.57034916,0.05792314,0.3717277
0.6523487,0.015510252,0.33214098
0.6374119,0.056832075,0.30575606
0.5807134,0.064234056,0.35505256
0.9452777,0.00646741,0.0482549
0.44198045,0.026165662,0.5318539
0.38247886,0.029455459,0.5880657
0.58755445,0.0012810293,0.41116455
0.3896497,0.020201117,0.5901492
0.49607575,0.020020204,0.4839041
0.58825856,0.0062619313,0.40547955
0.16022766,0.042305987,0.7974664
0.7660385,0.0053783082,0.22858317
0.6485024,0.004935831,0.34656182
0.371225,0.0062393593,0.62253565
0.41281655,0.39149463,0.19568884
0.30572954,0.09862902,0.59564143
0.63393694,0.089850046,0.27621302
0.5322638,0.025256103,0.4424801
0.24093315,0.004348308,0.75471854
0.2655731,0.049808074,0.6846188
0.95314044,0.001161619,0.045697995
0.7357828,0.0108712865,0.25334594
0.25239426,0.05868037,0.6889254
0.8802357,0.0054604067,0.11430399
0.60598284,0.19523273,0.19878441
0.90743923,0.012973474,0.07958732
0.5326944,0.20684245,0.2604631
0.089463405,0.60371405,0.3068225
0.42535788,0.009409726,0.56523246
0.54343957,0.03777673,0.41878363
0.64672697,0.041022897,0.3122502
0.53413093,0.06827229,0.39759678
0.4831819,0.12244826,0.3943699
0.7106643,0.06837229,0.22096348
0.8275932,0.055557564,0.11684922
0.5186275,0.012438949,0.46893358
0.8143056,0.042879775,0.14281467
0.6858852,0.15231971,0.161795
0.7515836,0.19574477,0.052671608
0.68976164,0.14900959,0.16122872
0.6566091,0.14138001,0.2020109
0.19492966,0.0050648553,0.8000055
0.46167776,0.008175255,0.53014696
0.27918288,0.020176133,0.7006409
0.27208573,0.061603617,0.6663106
0.7743117,0.012879166,0.21280912
0.61399394,0.19463973,0.1913664
0.91207814,0.02105383,0.0668681
0.5407474,0.010254304,0.44899827
0.37283057,0.0038182605,0.6233511
0.1992184,0.25575233,0.5450293
0.6672861,0.060593188,0.2721208
0.57896256,0.050715372,0.37032205
0.27739742,0.05691968,0.66568285
0.7073548,0.05666805,0.23597723
0.78639954,0.022984099,0.19061638
0.49209386,0.06582286,0.4420832
0.37882894,0.0913319,0.5298392
0.64590067,0.070511475,0.28358787
0.7487474,0.050290268,0.20096229
0.6626867,0.005622138,0.33169106
0.39820993,0.0013843128,0.6004058
0.23506443,0.059259254,0.70567626
0.5428844,0.0023289388,0.45478654
0.40944707,0.07584083,0.51471215
0.42413813,0.012172273,0.56368953
0.3595331,0.19439012,0.44607675
0.12471476,0.14649639,0.72878885
0.17784776,0.011984825,0.81016743
0.34410194,0.0009488975,0.6549492
0.39576855,0.013293454,0.590938
0.03243765,0.11224047,0.8553219
0.48360646,0.010026184,0.5063674
0.62899584,0.02863506,0.3423691
0.50102955,0.003757707,0.49521273
0.44907185,0.022401856,0.5285263
0.32605478,0.052326158,0.6216191
0.7775661,0.008147291,0.2142867
0.6936695,0.01088219,0.29544827
0.40837443,0.11784296,0.47378254
0.31424004,0.13275766,0.55300236
0.37405607,0.10749827,0.5184457
0.7815766,0.116224036,0.102199346
0.72782177,0.010794329,0.26138383
0.17230512,0.23363094,0.59406394
0.6196963,0.038343728,0.34195995
0.46774298,0.0012874216,0.53096956
0.88832587,0.027613362,0.08406072
0.31016156,0.010248879,0.67958957
0.41935685,0.2024106,0.3782325
0.55360514,0.01641903,0.42997575
0.63851875,0.016760634,0.3447205
0.7163183,0.00640303,0.27727872
0.031501524,0.5468023,0.42169613
0.3174944,0.0109399455,0.6715656
0.7301179,0.01624792,0.25363412
0.55525094,0.016287217,0.42846182
0.24036826,0.036001284,0.7236305
0.6624022,0.014008437,0.3235893
0.6156622,0.052699983,0.3316379
0.617772,0.1589911,0.22323689
0.42513183,0.06826937,0.50659883
0.27047133,0.18674079,0.54278785
0.6262587,0.018922063,0.3548193
0.3174592,0.019690275,0.6628505
0.4244676,0.021680746,0.55385166
0.072371,0.022454225,0.9051748
0.28938925,0.037147358,0.6734634
0.10710982,0.075837314,0.81705284
0.22052962,0.019051379,0.760419
0.914677,0.00090269436,0.08442028
0.6300103,0.006089907,0.36389983
0.76933056,0.010181583,0.22048779
0.23175897,0.103317335,0.66492367
0.48073724,0.050276242,0.46898648
0.34816647,0.009694119,0.6421394
0.17438164,0.11226396,0.71335435
0.3222683,0.022909865,0.6548218
0.38636693,0.06924159,0.5443914
0.061126336,0.108093426,0.8307802
0.58445114,0.0070530134,0.4084958
0.696294,0.1962504,0.10745563
0.92221034,0.008605255,0.06918438
0.8120179,0.0019194433,0.1860626
0.4575047,0.017255595,0.5252397
0.5075097,0.08551974,0.4069705
0.40345693,0.0008046227,0.5957384
0.28590983,0.64430916,0.069780946
0.45054314,0.08400447,0.46545237
0.5166886,0.0129672205,0.47034416
0.9061196,0.07518555,0.018694827
0.35888067,0.20955968,0.43155974
0.26391616,0.095921345,0.64016247
0.38405496,0.033674177,0.58227086
0.63867587,0.095664464,0.2656597
0.5585696,0.019031705,0.42239872
0.33030584,0.0036368873,0.6660573
0.08533621,0.28182262,0.63284117
0.857051,0.078246586,0.0647023
0.48479775,0.022724006,0.49247822
0.51729083,0.016340377,0.46636885
0.81119686,0.056794677,0.13200846
0.78574747,0.106360324,0.10789219
0.43228602,0.038923815,0.5287902
0.24814768,0.0029011944,0.74895114
0.10732849,0.11741792,0.7752536
0.33133706,0.076581754,0.5920812
0.91486144,0.022374468,0.06276415
0.52817005,0.0023676818,0.4694623
0.38368258,0.0031602895,0.61315715
0.66831684,0.006604935,0.32507822
0.6951555,0.020762729,0.28408176
0.35940927,0.0059877466,0.6346029
0.6075131,0.03767071,0.3548162
0.38474762,0.029713327,0.58553904
0.38382933,0.18958089,0.42658982
0.852855,0.0015596447,0.14558524
0.57221514,0.0020436822,0.4257411
0.3968076,0.053720437,0.54947203
0.5609273,0.045134302,0.3939384
0.4223749,0.05305768,0.5245675
0.7492857,0.071730435,0.17898382
0.38240686,0.020803655,0.5967895
0.12132332,0.010384777,0.8682919
0.27842498,0.17837647,0.5431985
0.6195542,0.0017309396,0.3787149
0.456653,0.10747103,0.4358759
0.015815364,0.2280907,0.7560939
0.83029705,0.012921316,0.15678164
0.8758066,0.021926373,0.10226698
0.74054974,0.15102741,0.10842295
0.34752882,0.08187668,0.5705945
0.49703518,0.18490243,0.31806245
0.63989764,0.0035042902,0.35659808
0.32819766,0.037607558,0.63419473
0.49573216,0.19425231,0.31001556
0.74357283,0.003279216,0.25314796
0.59873563,0.005013173,0.39625126
0.39586905,0.024553144,0.57957774
0.4387092,0.016251547,0.5450393
0.43030155,0.0094378805,0.5602606
0.23467003,0.14614548,0.61918455
0.05379157,0.11932041,0.826888
0.5640208,0.009072496,0.42690668
0.6088893,0.06441486,0.32669583
0.35136557,0.0067068054,0.64192754
0.8678363,0.0064405883,0.12572314
0.3929313,0.028080704,0.578988
0.21429512,0.11448517,0.6712197
0.53159034,0.029058661,0.43935096
0.08373013,0.19424415,0.7220257
0.490485,0.026581906,0.48293307
0.4196006,0.061955027,0.51844436
0.634873,0.015686141,0.3494409
0.5756158,0.05069824,0.37368605
0.62044144,0.15443893,0.22511965
0.38710117,0.18619598,0.42670277
0.5509759,0.04348238,0.40554175
0.43134135,0.01599359,0.55266505
0.3351304,0.13786612,0.52700347
0.75180614,0.012338418,0.23585548
0.050210427,0.115147464,0.8346421
0.46249682,0.009469425,0.52803373
0.64290327,0.13968706,0.21740966
0.80168873,0.13122487,0.0670864
0.4358846,0.27518818,0.28892717
0.45214567,0.18274319,0.3651111
0.34035197,0.14429635,0.5153517
0.46941388,0.097828954,0.43275723
0.19266129,0.039697032,0.76764166
0.522428,0.05120926,0.42636284
0.3407402,0.43440935,0.22485043
0.08913514,0.56684864,0.34401616
0.1075244,0.2750368,0.61743885
0.40790936,0.012599327,0.5794914
0.8498203,0.00724317,0.14293642
0.23243274,0.3802583,0.38730896
0.16098998,0.048083074,0.79092693
0.2592546,0.11864998,0.6220954
0.5411306,0.18974821,0.26912117
0.6035681,0.034622896,0.36180896
0.5837153,0.018108439,0.39817625
0.026341444,0.43404612,0.5396125
0.9194441,0.009889245,0.07066664
0.9523473,0.006255994,0.04139673
0.4440005,0.024629014,0.5313705
0.061264962,0.09682006,0.841915
0.9414747,0.005244095,0.05328132
0.5640261,0.016911644,0.4190623
0.8618504,0.0686759,0.069473684
0.8085957,0.043968108,0.14743623
0.53719914,0.036018167,0.4267827
0.63558275,0.03334938,0.3310679
0.5971954,0.017672045,0.38513264
0.6883486,0.010474998,0.30117643
0.4677284,0.030451516,0.5018201
0.24625544,0.021214744,0.7325298
0.84300846,0.0057265637,0.15126494
0.36262345,0.118789114,0.51858747
0.29002997,0.22262412,0.4873459
0.47757122,0.018400509,0.5040283
0.39952695,0.09872058,0.5017525
0.4584132,0.00093689776,0.5406499
0.24718434,0.09512754,0.65768814
0.3989216,0.028392231,0.5726862
0.68821,0.02165635,0.29013363
0.2506361,0.016838783,0.7325251
0.58925563,0.011183179,0.39956114
0.8787119,0.0024896227,0.11879847
0.6550354,0.0025684158,0.34239626
0.85628337,0.073348686,0.070367955
0.795001,0.01266253,0.19233647
0.84913224,0.021105532,0.12976225
0.4802605,0.006491539,0.5132479
0.17811598,0.06812616,0.75375783
0.16259345,0.10454407,0.7328625
0.38249496,0.103212506,0.5142925
0.25535592,0.06612573,0.67851835
0.55168986,0.0017041849,0.44660592
0.86480457,0.01503632,0.12015912
0.6073192,0.001955595,0.3907252
0.18655857,0.0045168535,0.8089246
0.15480764,0.14324678,0.70194554
0.71398413,0.005952995,0.2800629
0.96618485,0.0014105008,0.032404747
0.46385378,0.090995245,0.44515106
0.7210993,0.034247268,0.2446535
0.54719096,0.26757815,0.1852309
0.75251335,0.0069680647,0.2405186
0.27657765,0.0074208383,0.7160015
0.8136439,0.06878361,0.11757247
0.71793234,0.16518015,0.116887495
0.9526425,0.02147805,0.025879392
0.70755684,0.010038568,0.28240457
0.17650487,0.46389097,0.3596042
0.48591986,0.0032792317,0.51080096
0.6976444,0.012865597,0.28949004
0.13016632,0.0377401,0.83209354
0.9124495,0.0026010212,0.084949546
0.6674873,0.10430114,0.22821157
0.47373393,0.010231602,0.5160345
0.17085646,0.043775495,0.785368
0.4283584,0.109837584,0.461804
0.6123152,0.26267278,0.12501198
0.29066288,0.0014585593,0.7078786
0.8361868,0.013122298,0.15069085
0.51038074,0.006382939,0.4832363
0.32328603,0.03818373,0.6385303
0.28174484,0.0077215824,0.7105336
0.52039534,0.04194467,0.43766
0.43183923,0.06329197,0.50486887
0.70800924,0.085711695,0.20627911
0.46204764,0.06614349,0.47180888
0.34977514,0.009743236,0.6404816
0.91807,0.003933922,0.07799599
0.553455,0.05385316,0.39269182
0.7535139,0.009288035,0.23719814
0.8909834,0.021010669,0.08800597
0.4122602,0.04820511,0.5395347
0.6925893,0.021208292,0.2862024
0.89406407,0.033009063,0.07292696
0.25131968,0.15716128,0.59151906
0.20941639,0.015626626,0.774957
0.6531898,0.042556696,0.3042535
0.6146053,0.24309812,0.14229657
0.37973094,0.073455624,0.54681337
0.7437285,0.007709028,0.24856243
0.5318592,0.016328393,0.4518124
0.93719274,0.032477792,0.030329382
0.9410996,0.02567007,0.033230346
0.23992115,0.005669298,0.75440955
0.70146227,0.0010139318,0.29752383
0.33245903,0.050637625,0.6169033
0.561233,0.11537164,0.32339534
0.5302169,0.019236835,0.4505462
0.7032045,0.0066385227,0.29015702
0.82703227,0.0057769474,0.16719082
0.64137244,0.013678161,0.3449493
0.4053574,0.006853336,0.5877893
0.543039,0.028436119,0.42852485
0.6220404,0.069079585,0.30887997
0.6655332,0.004747018,0.32971975
0.5238427,0.010036904,0.4661204
0.42298433,0.06418343,0.5128322
0.22134964,0.18717423,0.5914761
0.80666435,0.0023909246,0.19094467
0.4911401,0.018682798,0.4901771
0.7262175,0.023316668,0.2504659
0.46639222,0.019835582,0.5137722
0.20965888,0.025646465,0.7646946
0.17306332,0.39568028,0.4312564
0.975937,0.006464011,0.017598985
0.4696988,0.025078103,0.5052231
0.11438142,0.013459211,0.8721594
0.8033409,0.06450219,0.13215688
0.36820453,0.039601255,0.59219414
0.66839594,0.053901877,0.27770215
0.53644204,0.11833043,0.3452275
0.8550055,0.0036094633,0.14138503
0.6966129,0.10599648,0.19739062
0.78805137,0.11066782,0.10128079
0.55798805,0.0426826,0.39932933
0.9141843,0.012594692,0.073221
0.61203444,0.0644182,0.32354736
0.39023054,0.016445735,0.59332377
0.79910463,0.096244164,0.104651235
0.74974996,0.009674857,0.24057513
0.46155202,0.006910509,0.53153753
0.46234223,0.013551202,0.52410656
0.37420115,0.00276077,0.62303805
0.5509844,0.16227366,0.28674206
0.17836085,0.55453855,0.26710063
0.5161501,0.0072846604,0.4765652
0.27336088,0.081306174,0.64533293
0.91491944,0.0031761385,0.08190441
0.9557392,0.0010318281,0.04322907
0.64545,0.024983441,0.3295666
0.15976277,0.5977214,0.24251586
0.77492917,0.007485082,0.21758576
0.6894775,0.011703669,0.29881883
0.59241945,0.035985705,0.3715949
0.54557395,0.034811437,0.4196146
0.3577523,0.013309951,0.6289377
0.32682213,0.06317968,0.60999817
0.66701484,0.010362167,0.32262304
0.7860879,0.012350161,0.20156196
0.5992472,0.020418933,0.38033378
0.43850666,0.2551253,0.30636805
0.5213387,0.024644503,0.45401677
0.67752707,0.025302732,0.29717013
0.6308279,0.01405897,0.35511318
0.6075698,0.007569127,0.38486102
0.32600734,0.02137841,0.65261436
0.4073433,0.014522135,0.57813454
0.47272918,0.03750109,0.4897697
0.57860637,0.014372752,0.4070209
0.4664014,0.26315963,0.270439
0.5097748,0.02854642,0.46167886
0.96441454,0.007345602,0.028239861
0.60020465,0.021335164,0.3784602
0.6773856,0.0036216765,0.31899273
0.46467036,0.030260704,0.505069
0.8974603,0.01038963,0.092150174
0.1750871,0.33085504,0.4940579
0.5780772,0.13175367,0.29016915
0.21810447,0.07409248,0.7078031
0.667112,0.092960894,0.23992711
0.5800733,0.0077033965,0.41222325
0.55900466,0.0138866315,0.4271087
0.4466992,0.16198356,0.39131725
0.04630981,0.018146003,0.93554413
0.5059321,0.0837962,0.41027164
0.60704404,0.10089732,0.29205862
0.4530019,0.010324799,0.53667337
0.23350693,0.04568956,0.7208035
0.47370034,0.12105271,0.40524697
0.28802162,0.04873585,0.6632425
0.7662209,0.017027846,0.21675125
0.28291973,0.04390553,0.67317474
0.12507264,0.103644885,0.77128243
0.88080424,0.00071727764,0.118478484
0.4688675,0.123693705,0.40743887
0.5795255,0.017076489,0.40339807
0.23078324,0.028832488,0.7403842
0.3814302,0.035517156,0.58305264
0.18933621,0.095952496,0.7147113
0.29396534,0.30991223,0.3961224
0.15514238,0.004069324,0.8407883
0.5666649,0.15512294,0.27821216
0.27358732,0.047073003,0.67933977
0.51572,0.0008531494,0.4834268
0.512834,0.01820635,0.46895963
0.62322617,0.0045346115,0.37223917
0.13349292,0.033511344,0.8329958
0.22001085,0.08444296,0.69554615
0.85874224,0.0046693725,0.13658836
0.4639922,0.08942397,0.44658378
0.3182409,0.28107974,0.40067932
0.5289563,0.003039299,0.46800444
0.6359076,0.023922328,0.34017003
0.70659477,0.006126009,0.28727925
0.6509552,0.060593236,0.2884515
0.7858027,0.008115683,0.20608161
0.7413249,0.17597532,0.08269972
0.2118112,0.013914643,0.7742742
0.45125204,0.0096113365,0.53913665
0.622217,0.061955094,0.31582794
0.27868026,0.074080124,0.64723957
0.91169524,0.061502423,0.026802307
0.58629704,0.014895539,0.39880738
0.3740775,0.010177194,0.61574525
0.43709472,0.00656174,0.55634356
0.45151496,0.027291749,0.52119327
0.6571468,0.15882862,0.1840246
0.7808552,0.0026372252,0.21650757
0.7775606,0.014996428,0.20744303
0.15636836,0.05701735,0.78661436
0.59975356,0.05977387,0.34047258
0.2671486,0.11724862,0.61560273
0.82721317,0.00811584,0.1646711
0.7720026,0.07932882,0.14866857
0.8627734,0.0030249015,0.13420165
0.76731867,0.0074451044,0.22523618
0.11478723,0.0068950336,0.8783177
0.4219132,0.08879266,0.48929417
0.71497226,0.01358738,0.27144036
0.49824172,0.011967404,0.48979092
0.13830301,0.024687177,0.83700985
0.79766583,0.001382307,0.20095181
0.35495386,0.0012237238,0.6438224
0.41604906,0.012647649,0.5713033
0.61198366,0.007917074,0.38009927
0.1653436,0.030783003,0.8038734
0.24845774,0.22818913,0.52335316
0.42934316,0.0734982,0.49715862
0.5117975,0.13200557,0.35619694
0.25061885,0.07549311,0.673888
0.27556,0.203625,0.52081496
0.39169663,0.27984762,0.32845572
0.6112881,0.004111913,0.38459998
0.18892823,0.0882283,0.7228434
0.61446667,0.025723092,0.35981023
0.78713673,0.11345556,0.09940775
0.44646978,0.0022319637,0.55129826
0.070867054,0.0025359825,0.92659694
0.7331718,0.017918594,0.24890964
0.364185,0.055016287,0.58079875
0.782215,0.008335533,0.20944944
0.6566224,0.09869847,0.24467911
